-- Git Bash Oracle 계정 들어가서 수행

0. 	Locale 설정(ko_KR.UTF-8)
	locale
	locale -a

	-- 1st. method
	sudo apt-get install -y language-pack-ko
	sudo locale-gen ko_KR.UTF-8
	sudo dpkg-reconfigure locales -- KO UTF-8 (space키로 체크후 tab키로 저장나감)
	sudo update-locale LANG=ko_KR.UTF-8 LC_MESSAGES=POSIX --이게 아래 2nd랑 같음. 

	-- 2nd.method (1st 를 다 햇으면 안해도된다. 같은거임)
	sudo vi /etc/default/locale
	LANG=ko_KR.UTF-8
	LC_MESSAGES=POSIX

-- ctrl + d로 다시 Git Bash로 빠져나옴. 
-- ssh 오라클계정 제접속, 
-- $ locale 명령어로 언어패키지 확인하기


1. 	
	env | grep ORACLE_HOME -- oracle home 환경변수 확인 

	$ORACLE_HOME/sqlplus/admin/glogin.sql or -- $(환경변수): 환경변수의 값이 들어가게됨.
	$ORACLE_HOME/sqlplus/admin/login.sql 파일 편집(추가)

	-- vi glogin.sql에 아래 내용 전부 추가 ----
	set sqlprompt "_USER'@'_CONNECT_IDENTIFIER _PRIVILEGE> "
	set pagesize 100
	set linesize 150
	set timing on
	set echo on

	col NAME        format a20
	col INSTANCE    format a20
	col CON_NAME    format a10
	col PDB         format a20
	col USERNAME    format a20

	show user
	show con_id
	show con_name
	show pdbs
	------------------------------------------


2. 	
	-- shell에서..
	-- (1) Oracle instance 구동 : sys계정 접속 후 startup명령어
	$ startup

	-- 이제 재접속해보면 환경변수 설정한게 뜸
	-- <현재 접속자>@<oracle SID(instance 식별자)> AS 현재접속자권한 표시>
	-- CON_ID : 1이면 CDB로 접속했다는 거임. 
	-- pdbs 의 seoul 이 read/write가 아닌 mount면 아직 잘 안켜졌다는거

	--** Oracle instance 구동 종료 : shutdown immediate 
	--** shutdown abort : 현재 진행중인 프로그램이 있어도 인스턴스를 확 내려버림 : DB깨짐
	-- 		이렇게 깨진 DB는 startup 할때 복구됨. 
	-- 		abort 사용예 : 쇼핑몰 노트북 $10로 올라왔던 적이 있어서 일단 디비를 내려야됨. 

	-- (2) $lsnrctl start : 리스너 구동
	-- (3) $ps -ef | gerp tns 로 리스너 구동확인 (tns : listener이름)
	-- (4) $ps -ef | grep ora_ 로 인스턴스 구동 확인 (SID : korea)
	-- 		env | grep ORA로 확인 
	sqlplus / as sysdba


3. 	내가 어떻게 설치한지 기억안나면, v$database, v$instance, v$thread 
	-- Oracle이 제공하는 데이터사전
	
	-- sqlplus / as sysdba 로 접속

	v$database, v$instance, v$thread -- Oracle이 제공하는 데이터사전
	-- v: view, $:(public 접근권한) 의미

	----------------------------------------------------------------
	-- 1. v$thread gives the Oracle DB name ('name' column) : 설치 DB이름 제공
	----------------------------------------------------------------
	-- Useful columns: name, open_mode, cdb, con_id
	desc v$database;

	-- name: korea, open_mode: READ WRITE, CDB: YES, con_id: 0
